"0","#load libraries and dataset"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m── [1mAttaching packages[22m ──────────────────────────────────────────────────────── tidyverse 1.3.1 ──[39m
"
"2","[30m[32m✔[30m [34mggplot2[30m 3.3.6     [32m✔[30m [34mpurrr  [30m 0.3.4
[32m✔[30m [34mtibble [30m 3.1.7     [32m✔[30m [34mdplyr  [30m 1.0.9
[32m✔[30m [34mtidyr  [30m 1.2.0     [32m✔[30m [34mstringr[30m 1.4.0
[32m✔[30m [34mreadr  [30m 2.1.2     [32m✔[30m [34mforcats[30m 0.5.1[39m
"
"2","[30m── [1mConflicts[22m ─────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31m✖[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(here)"
"2","here() starts at C:/Users/Sultan/Documents/misk_DSI/group-assignment-1
"
"0","library(viridis)"
"2","Loading required package: viridisLite
"
"0","library(ggpmisc)"
"2","Loading required package: ggpp
"
"2","
Attaching package: ‘ggpp’

"
"2","The following object is masked from ‘package:ggplot2’:

    annotate

"
"0","here()"
"1","[1]"
"1"," ""C:/Users/Sultan/Documents/misk_DSI/group-assignment-1"""
"1","
"
"0","coffee_ratings <- read_csv(here(""data/coffee_ratings.csv""))"
"1","[1mRows: [22m[34m1339[39m [1mColumns: [22m[34m43[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (24): species, owner, country_of_origin, farm_name, lot_number, mill, ico_number, company...
[32mdbl[39m (19): total_cup_points, number_of_bags, aroma, flavor, aftertaste, acidity, body, balance...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
